source,ente_ejecutor,display_name,monto_aprobado_mxn,section,notes
tomo1_politica_social,Secretaría de Gobierno,SÍ AL DESARME, SÍ A LA PAZ,6000000,Política Social - SEGOB,Pg 78
tomo1_politica_social,Secretaría de Seguridad Ciudadana,ALTO AL FUEGO,1000000,Política Social - SSC,Pg 78
tomo1_politica_social,Secretaría de Seguridad Ciudadana,CONSEJO CIUDADANO,45000000,Política Social - SSC,Pg 78
tomo1_politica_social,Secretaría de Inclusión y Bienestar Social,COMEDORES PARA EL BIENESTAR,450000000,Política Social - SIBISO,Pg 78
tomo1_politica_social,Secretaría de Inclusión y Bienestar Social,SERVIDORES DE LA CIUDAD DE MÉXICO,174960000,Política Social - SIBISO,Pg 78
tomo1_politica_social,Secretaría de Inclusión y Bienestar Social,MEJORAMIENTO BARRIAL Y COMUNITARIO PARA EL BIENESTAR,100000000,Política Social - SIBISO,Pg 78
tomo1_politica_social,Secretaría de Inclusión y Bienestar Social,ATENCIÓN SOCIAL INMEDIATA A POBLACIONES PRIORITARIAS (ASIPP),30198800,Política Social - SIBISO,Pg 78
tomo1_politica_social,Subsistema de Educación Comunitaria PILARES,PILARES - EDUCACIÓN PARA LA AUTONOMÍA ECONÓMICA,100000000,Política Social - PILARES,Pg 78
tomo1_politica_social,Subsistema de Educación Comunitaria PILARES,BECA PILARES BIENESTAR,100000000,Política Social - PILARES,Pg 78
tomo1_politica_social,Subsistema de Educación Comunitaria PILARES,PILARES - CIBERESCUELAS,200000000,Política Social - PILARES,Pg 78
tomo1_politica_social,Subsistema de Educación Comunitaria PILARES,PONTE PILA, DEPORTE COMUNITARIO PARA EL BIENESTAR,187000000,Política Social - PILARES,Pg 78
tomo1_politica_social,Subsistema de Educación Comunitaria PILARES,CULTURA PILARES,100000000,Política Social - PILARES,Pg 78
tomo1_politica_social,Secretaría de Educación Ciencia Tecnología e Innovación,ESTANCIAS POSDOCTORALES EN INSTITUCIONES ACADÉMICAS EUROPA Y AMÉRICA,20000000,Política Social - SECTEI,Pg 78
tomo1_politica_social,Secretaría del Medio Ambiente,COSECHA DE LLUVIA,200000000,Política Social - SEDEMA,Pg 78
tomo1_politica_social,Secretaría del Medio Ambiente,COSECHA DE LLUVIA (ESCUELAS),300000000,Política Social - SEDEMA,Pg 78
tomo1_politica_social,Secretaría del Medio Ambiente,ALTÉPETL BIENESTAR,1100000000,Política Social - SEDEMA,Pg 78
tomo1_politica_social,Secretaría de Trabajo y Fomento al Empleo,ECONOMÍA SOCIAL,140000000,Política Social - STyFE,Pg 78
tomo1_politica_social,Secretaría de Trabajo y Fomento al Empleo,FOMENTO AL TRABAJO DIGNO,190000000,Política Social - STyFE,Pg 78
tomo1_politica_social,Secretaría de Trabajo y Fomento al Empleo,SEGURO DE DESEMPLEO,200000000,Política Social - STyFE,Pg 78
tomo1_politica_social,Secretaría de Cultura,COLECTIVOS CULTURALES COMUNITARIOS,20000000,Política Social - CULTURA,Pg 78
tomo1_politica_social,Secretaría de Cultura,PROMOTORES PARA EL BIENESTAR CULTURAL,50000000,Política Social - CULTURA,Pg 78
tomo1_politica_social,Secretaría de Cultura,TALLERES DE ARTES Y OFICIOS COMUNITARIOS PARA EL BIENESTAR,50000000,Política Social - CULTURA,Pg 78
tomo1_politica_social,Secretaría de las Mujeres,BIENESTAR PARA LAS MUJERES EN SITUACIÓN DE VIOLENCIA,50000000,Política Social - SEMUJERES,Pg 78
tomo1_politica_social,Secretaría de las Mujeres,RED DE MUJERES EN ALERTA POR TI,5000000,Política Social - SEMUJERES,Pg 78
tomo1_politica_social,Secretaría de Salud,SALUD EN TU VIDA,124884000,Política Social - SEDESA,Pg 78
tomo1_politica_social,Secretaría de Desarrollo Económico,FOMENTO Y MEJORAMIENTO DE LOS MERCADOS PÚBLICOS,249435043,Política Social - SEDECO,Pg 78
